<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'c5f16291-b147-4e8c-aa69-3bdc435b2de9', 'status': 0, 'stamp': 1756419393000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20780571034, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.600000381469727, 'y': -3.9600000381469727, 'theta': 0.3400000035762787}, 'dock': {'x': 30.599027633666992, 'y': -3.96406626701355, 'theta': 0.0}}, 'identity': {'no': 'E58AE525', 'id': 3851085093, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 14:16:34', 'flowId': 'c5f16291-b147-4e8c-aa69-3bdc435b2de9'}}}
<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf', 'status': 20, 'stamp': 1756419637000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 14:20:24', 'flowId': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf', 'status': 40, 'stamp': 1756419637000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 14:20:24', 'flowId': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf', 'status': 40, 'stamp': 1756419637000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 14:20:24', 'flowId': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf', 'status': 50, 'stamp': 1756419657000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 14:20:24', 'flowId': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf', 'status': 50, 'stamp': 1756419657000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 14:20:24', 'flowId': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf', 'status': 50, 'stamp': 1756419657000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 14:20:24', 'flowId': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf', 'status': 50, 'stamp': 1756419657000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 14:20:24', 'flowId': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf', 'status': 60, 'stamp': 1756419669000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 14:20:24', 'flowId': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf', 'status': 60, 'stamp': 1756419669000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 14:20:24', 'flowId': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf', 'status': 60, 'stamp': 1756419669000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 14:20:24', 'flowId': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf', 'status': 60, 'stamp': 1756419669000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 14:20:24', 'flowId': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf', 'status': 60, 'stamp': 1756419669000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.4399999976158142}, 'dock': {'x': 32.81999969482422, 'y': -3.109999895095825, 'theta': 0.32999998331069946}}, 'identity': {'no': 'EFBACE72', 'id': 4021997170, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.33000001311302185}, 'dock': {'x': 32.79999923706055, 'y': -2.9800000190734863, 'theta': 0.27000001072883606}}, 'identity': {'no': 'E58AEC21', 'id': 3851086881, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 14:20:24', 'flowId': 'e528f688-b4ca-4a74-bce3-520eb77ed5cf'}}}

